parameters:
T	N	sp	dummy
100	100	0.004	-1

model:
w_phi	w_kap	dummy	dummy
1	1	-1	-1
mu	alpha	eta	beta
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5
0.0001	0.5	0.5	0.5

